"id","note","code","name","reconcile","user_type_id:id","chart_template_id:id"
"ua_acc_451","","451","Вилучені акції","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_452","","452","Вилучені вклади і паї","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_453","","453","Інший вилучений капітал","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_46","","46","Неоплачений капітал","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_47","","47","Забезпечення майбутніх витрат і платежів","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_471","","471","Забезпечення виплат відпусток","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_472","","472","Додаткове пенсійне забезпечення","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_473","","473","Забезпечення гарантійних зобов’язань","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_474","","474","Забезпечення інших витрат і платежів","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_48","","48","Цільове фінансування і цільові надходження","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_49","","49","Страхові резерви","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_491","","491","Резерви незароблених премій","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_492","","492","Резерви збитків","1","account.data_account_type_liquidity","l10n_ua_account_chart_template"
"ua_acc_493","","493","Інші страхові резерви","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_494","","494","Частка перестраховиків у резервах незароблених премій","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_495","","495","Частка перестраховиків у резервах збитків","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_496","","496","Частка перестраховиків у інших страхових резервах","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_497","","497","Результат зміни резервів незароблених премій","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_498","","498","Результат зміни резервів збитків","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_50","","50","Довгострокові позики","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_501","","501","Довгострокові кредити банків в національній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_502","","502","Довгострокові кредити банків в іноземній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_503","","503","Відстрочені довгострокові кредити банків в національній валюті","1","account.data_account_type_payable","l10n_ua_account_chart_template"
"ua_acc_504","","504","Відстрочені довгострокові кредити банків в іноземній валюті ","1","account.data_account_type_payable","l10n_ua_account_chart_template"
"ua_acc_505","","505","Інші довгострокові позики в національній валюті","1","account.data_account_type_payable","l10n_ua_account_chart_template"
"ua_acc_506","","506","Інші довгострокові позики в іноземній валюті","1","account.data_account_type_payable","l10n_ua_account_chart_template"
"ua_acc_51","","51","Довгострокові векселі видані","1","account.data_account_type_payable","l10n_ua_account_chart_template"
"ua_acc_511","","511","Довгострокові векселі видані в національній валюті","1","account.data_account_type_payable","l10n_ua_account_chart_template"
"ua_acc_512","","512","Довгострокові векселі видані в іноземній валюті","1","account.data_account_type_payable","l10n_ua_account_chart_template"
"ua_acc_52","","52","Довгострокові зобов’язання за облігаціями","1","account.data_account_type_payable","l10n_ua_account_chart_template"
"ua_acc_521","","521","Зобов’язання за облігаціями","1","account.data_account_type_receivable","l10n_ua_account_chart_template"
"ua_acc_522","","522","Премія за випущеними облігаціями","1","account.data_account_type_receivable","l10n_ua_account_chart_template"
"ua_acc_523","","523","Дисконт за випущеними облігаціями","1","account.data_account_type_receivable","l10n_ua_account_chart_template"
"ua_acc_53","","53","Довгострокові зобов’язання з оренди","1","account.data_account_type_receivable","l10n_ua_account_chart_template"
"ua_acc_531","","531","Зобов’язання з фінансової оренди","1","account.data_account_type_receivable","l10n_ua_account_chart_template"
"ua_acc_532","","532","Зобов’язання з оренди цілісних майнових комплексів","1","account.data_account_type_receivable","l10n_ua_account_chart_template"
"ua_acc_54","","54","Відстрочені податкові зобов’язання","1","account.data_account_type_receivable","l10n_ua_account_chart_template"
"ua_acc_55","","55","Інші довгострокові зобов’язання","1","account.data_account_type_receivable","l10n_ua_account_chart_template"
"ua_acc_60","","60","Короткострокові позики","1","account.data_account_type_receivable","l10n_ua_account_chart_template"
"ua_acc_601","","601","Короткострокові кредити банків в національній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_602","","602","Короткострокові кредити банків в іноземній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_603","","603","Відстрочені короткострокові кредити банків в національній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_604","","604","Відстрочені короткострокові кредити банків в іноземній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_605","","605","Прострочені позики в національній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_606","","606","Прострочені позики в іноземній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_61","","61","Поточна заборгованість за довгостроковими зобов'язаннями","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_611","","611","Поточна заборгованість за довгостроковими зобов'язаннями в національній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_612","","612","Поточна заборгованість за довгостроковими зобов'язаннями в іноземній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_62","","62","Короткострокові векселі видані","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_621","","621","Короткострокові векселі видані в національній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_622","","622","Короткострокові векселі видані в іноземній валюті","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_63","","63","Розрахунки з постачальниками та підрядниками","1","account.data_account_type_payable","l10n_ua_account_chart_template"
"ua_acc_631","","631","Розрахунки з вітчизняними партнерами","1","account.data_account_type_payable","l10n_ua_account_chart_template"
"ua_acc_632","","632","Розрахунки з іноземними партнерами","1","account.data_account_type_payable","l10n_ua_account_chart_template"
"ua_acc_64","","64","Розрахунки за податками й платежами","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_641","","641","Розрахунки з податків","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_642","","642","Розрахунки з обов'язкових платежів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_643","","643","Податкові зобов'язання","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_644","","644","Податковий кредит","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_65","","65","Розрахунки за страхуванням","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_651","","651","За пенсійним забезпеченням","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_652","","652","За соціальним страхуванням","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_653","","653","За страхуванням на випадок безробіття","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_654","","654","За індивідуальним страхуванням","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_655","","655","За страхуванням майна","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_66","","66","Розрахунки з оплати праці","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_661","","661","Розрахунки за заробітною платою","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_662","","662","Розрахунки з депонентами","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_67","","67","Розрахунки з учасниками","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_671","","671","Розрахунки за нарахованими дивідендами","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_672","","672","Розрахунки за іншими виплатами","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_68","","68","Розрахунки за іншими операціями","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_681","","681","Розрахунки за авансами державними","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_682","","682","Внутрішні розрахунки ","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_683","","683","Внутрішньогосподарські розрахунки ","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_684","","684","Розрахунки за нарахованими відсотками","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_685","","685","Інші розрахунки ","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_69","","69","Доходи майбутніх періодів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_70","","70","Доходи від реалізації","1","account.data_account_type_other_income","l10n_ua_account_chart_template"
"ua_acc_701","","701","Дохід від реалізації готової продукції","1","account.data_account_type_other_income","l10n_ua_account_chart_template"
"ua_acc_702","","702","Дохід від реалізації товарів","1","account.data_account_type_other_income","l10n_ua_account_chart_template"
"ua_acc_703","","703","Дохід від реалізації робіт і послуг","1","account.data_account_type_other_income","l10n_ua_account_chart_template"
"ua_acc_704","","704","Вирахування з доходу","1","account.data_account_type_other_income","l10n_ua_account_chart_template"
"ua_acc_71","","71","Інший операційний дохід","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_711","","711","Дохід від реалізації іноземної валюти","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_712","","712","Дохід від реалізації інших оборотних активів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_713","","713","Дохід від операційної оренди активів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_714","","714","Дохід від операційної курсової різниці","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_715","","715","Одержані пені, штрафи, неустойки","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_716","","716","Відшкодування раніше списаних активів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_717","","717","Дохід від списання кредиторської заборгованості","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_718","","718","Одержані гранти та субсидії","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_719","","719","Інші доходи від операційної діяльності","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_72","","72","Дохід від участі в капіталі","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_721","","721","Дохід від інвестицій в асоційовані підприємства","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_722","","722","Дохід від спільної діяльності","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_723","","723","Дохід від інвестицій в дочірні підприємства","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_73","","73","Інші фінансові доходи","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_731","","731","Дивіденди одержані","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_732","","732","Відсотки одержані","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_733","","733","Інші доходи від фінансових операцій","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_74","","74","Інші доходи","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_741","","741","Дохід від реалізації фінансових інвестицій","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_742","","742","Дохід від реалізації необоротних активів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_743","","743","Дохід від реалізації майнових комплексів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_744","","744","Дохід від неопераційної курсової різниці","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_745","","745","Дохід від безоплатно одержаних активів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_746","","746","Інші доходи від звичайної діяльності","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_75","","75","Надзвичайні доходи","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_751","","751","Відшкодування збитків від надзвичайних подій","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_752","","752","Інші надзвичайні доходи","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_76","","76","Страхові платежі","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_79","","79","Фінансові результати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_791","","791","Результат основної діяльності","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_792","","792","Результат фінансових операцій","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_793","","793","Результат іншої звичайної діяльності","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_794","","794","Результат надзвичайних подій","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_80","","80","Матеріальні витрати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_801","","801","Витрати сировини і матеріалів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_802","","802","Витрати покупних напівфабрикатів та комплектуючих","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_803","","803","Витрати палива й енергії ","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_804","","804","Витрати тари й тарних матеріалів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_805","","805","Витрати будівельних матеріалів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_806","","806","Витрати запасних частин","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_807","","807","Витрати матеріалів сільськогосподарського призначення","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_808","","808","Витрати товарів","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_809","","809","Інші матеріальні витрати","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_81","","81","Витрати на оплату праці","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
"ua_acc_811","","811","Виплати за окладами і тарифами","1","account.data_account_type_expenses","l10n_ua_account_chart_template"
